MES;SEMANA;MES;DATE;RUNNING_HOURS
1;52;ene-17;01/01/2017;0
1;1;ene-17;02/01/2017;0
1;1;ene-17;03/01/2017;0
1;1;ene-17;04/01/2017;0
1;1;ene-17;05/01/2017;16
1;1;ene-17;06/01/2017;0
1;1;ene-17;07/01/2017;0
1;1;ene-17;08/01/2017;0
1;2;ene-17;09/01/2017;16
1;2;ene-17;10/01/2017;24
1;2;ene-17;11/01/2017;24
1;2;ene-17;12/01/2017;24
1;2;ene-17;13/01/2017;20
1;2;ene-17;14/01/2017;0
1;2;ene-17;15/01/2017;0
1;3;ene-17;16/01/2017;9
1;3;ene-17;17/01/2017;24
1;3;ene-17;18/01/2017;24
1;3;ene-17;19/01/2017;24
1;3;ene-17;20/01/2017;24
1;3;ene-17;21/01/2017;7
1;3;ene-17;22/01/2017;0
1;4;ene-17;23/01/2017;8
1;4;ene-17;24/01/2017;24
1;4;ene-17;25/01/2017;24
1;4;ene-17;26/01/2017;24
1;4;ene-17;27/01/2017;24
1;4;ene-17;28/01/2017;0
1;4;ene-17;29/01/2017;0
1;5;ene-17;30/01/2017;9
1;5;ene-17;31/01/2017;24
2;5;feb-17;01/02/2017;24
2;5;feb-17;02/02/2017;24
2;5;feb-17;03/02/2017;19
2;5;feb-17;04/02/2017;0
2;5;feb-17;05/02/2017;0
2;6;feb-17;06/02/2017;0
2;6;feb-17;07/02/2017;9
2;6;feb-17;08/02/2017;24
2;6;feb-17;09/02/2017;24
2;6;feb-17;10/02/2017;24
2;6;feb-17;11/02/2017;10
2;6;feb-17;12/02/2017;0
2;7;feb-17;13/02/2017;16
2;7;feb-17;14/02/2017;24
2;7;feb-17;15/02/2017;24
2;7;feb-17;16/02/2017;24
2;7;feb-17;17/02/2017;24
2;7;feb-17;18/02/2017;8
2;7;feb-17;19/02/2017;0
2;8;feb-17;20/02/2017;8
2;8;feb-17;21/02/2017;24
2;8;feb-17;22/02/2017;24
2;8;feb-17;23/02/2017;24
2;8;feb-17;24/02/2017;24
2;8;feb-17;25/02/2017;9
2;8;feb-17;26/02/2017;0
2;9;feb-17;27/02/2017;16
2;9;feb-17;28/02/2017;24
3;9;mar-17;01/03/2017;24
3;9;mar-17;02/03/2017;24
3;9;mar-17;03/03/2017;18
3;9;mar-17;04/03/2017;0
3;9;mar-17;05/03/2017;0
3;10;mar-17;06/03/2017;16
3;10;mar-17;07/03/2017;24
3;10;mar-17;08/03/2017;24
3;10;mar-17;09/03/2017;24
3;10;mar-17;10/03/2017;24
3;10;mar-17;11/03/2017;0
3;10;mar-17;12/03/2017;0
3;11;mar-17;13/03/2017;18
3;11;mar-17;14/03/2017;24
3;11;mar-17;15/03/2017;24
3;11;mar-17;16/03/2017;24
3;11;mar-17;17/03/2017;24
3;11;mar-17;18/03/2017;7
3;11;mar-17;19/03/2017;0
3;12;mar-17;20/03/2017;8
3;12;mar-17;21/03/2017;24
3;12;mar-17;22/03/2017;24
3;12;mar-17;23/03/2017;24
3;12;mar-17;24/03/2017;24
3;12;mar-17;25/03/2017;16
3;12;mar-17;26/03/2017;0
3;13;mar-17;27/03/2017;8
3;13;mar-17;28/03/2017;24
3;13;mar-17;29/03/2017;24
3;13;mar-17;30/03/2017;24
3;13;mar-17;31/03/2017;24
4;13;abr-17;01/04/2017;8
4;13;abr-17;02/04/2017;0
4;14;abr-17;03/04/2017;24
4;14;abr-17;04/04/2017;24
4;14;abr-17;05/04/2017;24
4;14;abr-17;06/04/2017;24
4;14;abr-17;07/04/2017;24
4;14;abr-17;08/04/2017;18
4;14;abr-17;09/04/2017;0
4;15;abr-17;10/04/2017;24
4;15;abr-17;11/04/2017;24
4;15;abr-17;12/04/2017;24
4;15;abr-17;13/04/2017;8
4;15;abr-17;14/04/2017;0
4;15;abr-17;15/04/2017;0
4;15;abr-17;16/04/2017;0
4;16;abr-17;17/04/2017;24
4;16;abr-17;18/04/2017;24
4;16;abr-17;19/04/2017;24
4;16;abr-17;20/04/2017;24
4;16;abr-17;21/04/2017;24
4;16;abr-17;22/04/2017;24
4;16;abr-17;23/04/2017;8
4;17;abr-17;24/04/2017;24
4;17;abr-17;25/04/2017;24
4;17;abr-17;26/04/2017;24
4;17;abr-17;27/04/2017;24
4;17;abr-17;28/04/2017;24
4;17;abr-17;29/04/2017;24
4;17;abr-17;30/04/2017;0
5;18;may-17;01/05/2017;24
5;18;may-17;02/05/2017;24
5;18;may-17;03/05/2017;24
5;18;may-17;04/05/2017;24
5;18;may-17;05/05/2017;24
5;18;may-17;06/05/2017;24
5;18;may-17;07/05/2017;0
5;19;may-17;08/05/2017;24
5;19;may-17;09/05/2017;24
5;19;may-17;10/05/2017;24
5;19;may-17;11/05/2017;24
5;19;may-17;12/05/2017;24
5;19;may-17;13/05/2017;24
5;19;may-17;14/05/2017;0
5;20;may-17;15/05/2017;24
5;20;may-17;16/05/2017;24
5;20;may-17;17/05/2017;24
5;20;may-17;18/05/2017;24
5;20;may-17;19/05/2017;24
5;20;may-17;20/05/2017;8
5;20;may-17;21/05/2017;0
5;21;may-17;22/05/2017;16
5;21;may-17;23/05/2017;24
5;21;may-17;24/05/2017;24
5;21;may-17;25/05/2017;24
5;21;may-17;26/05/2017;24
5;21;may-17;27/05/2017;18
5;21;may-17;28/05/2017;0
5;22;may-17;29/05/2017;24
5;22;may-17;30/05/2017;24
5;22;may-17;31/05/2017;24
6;22;jun-17;01/06/2017;24
6;22;jun-17;02/06/2017;24
6;22;jun-17;03/06/2017;24
6;22;jun-17;04/06/2017;0
6;23;jun-17;05/06/2017;16
6;23;jun-17;06/06/2017;24
6;23;jun-17;07/06/2017;24
6;23;jun-17;08/06/2017;24
6;23;jun-17;09/06/2017;24
6;23;jun-17;10/06/2017;24
6;23;jun-17;11/06/2017;0
6;24;jun-17;12/06/2017;24
6;24;jun-17;13/06/2017;24
6;24;jun-17;14/06/2017;24
6;24;jun-17;15/06/2017;24
6;24;jun-17;16/06/2017;24
6;24;jun-17;17/06/2017;24
6;24;jun-17;18/06/2017;5
6;25;jun-17;19/06/2017;24
6;25;jun-17;20/06/2017;24
6;25;jun-17;21/06/2017;24
6;25;jun-17;22/06/2017;24
6;25;jun-17;23/06/2017;24
6;25;jun-17;24/06/2017;24
6;25;jun-17;25/06/2017;8
6;26;jun-17;26/06/2017;24
6;26;jun-17;27/06/2017;24
6;26;jun-17;28/06/2017;24
6;26;jun-17;29/06/2017;24
6;26;jun-17;30/06/2017;24
7;26;jul-17;01/07/2017;24
7;26;jul-17;02/07/2017;8
7;27;jul-17;03/07/2017;24
7;27;jul-17;04/07/2017;24
7;27;jul-17;05/07/2017;24
7;27;jul-17;06/07/2017;24
7;27;jul-17;07/07/2017;24
7;27;jul-17;08/07/2017;16
7;27;jul-17;09/07/2017;0
7;28;jul-17;10/07/2017;24
7;28;jul-17;11/07/2017;24
7;28;jul-17;12/07/2017;24
7;28;jul-17;13/07/2017;24
7;28;jul-17;14/07/2017;24
7;28;jul-17;15/07/2017;24
7;28;jul-17;16/07/2017;20
7;29;jul-17;17/07/2017;24
7;29;jul-17;18/07/2017;24
7;29;jul-17;19/07/2017;24
7;29;jul-17;20/07/2017;24
7;29;jul-17;21/07/2017;24
7;29;jul-17;22/07/2017;24
7;29;jul-17;23/07/2017;8
7;30;jul-17;24/07/2017;24
